{'date': '31.03.2019', 'text': 'MobilePay Caroline Boje', 'amount': -100.0}
{'date': '01.04.2019', 'text': '9 210 Heimstaden Poseido', 'amount': -17174.34}
{'date': '01.04.2019', 'text': 'Elgiganten 3004', 'amount': -1500.0}
{'date': '02.04.2019', 'text': 'VDK DKK 479 00', 'amount': -479.0}
{'date': '03.04.2019', 'text': 'VDK DKK 180 00', 'amount': -180.0}
{'date': '03.04.2019', 'text': 'Fisketorvet Føtex 70212', 'amount': -193.85}
{'date': '05.04.2019', 'text': 'VDK DKK 700 00', 'amount': -700.0}
{'date': '08.04.2019', 'text': 'Orsted bill', 'amount': -919.39}
{'date': '08.04.2019', 'text': 'Kim Q Hair design 07208', 'amount': -325.0}
{'date': '09.04.2019', 'text': 'VDK DKK 299 00', 'amount': -299.0}
{'date': '09.04.2019', 'text': 'Fisketorvet Føtex 57064', 'amount': -236.6}
{'date': '11.04.2019', 'text': 'Ørsted', 'amount': -1341.1}
{'date': '11.04.2019', 'text': '19906', 'amount': -496.0}
{'date': '11.04.2019', 'text': 'MobilePay Caroline Boje', 'amount': -100.0}
{'date': '11.04.2019', 'text': 'Apotek Fisketorvet 03860', 'amount': -124.95}
{'date': '11.04.2019', 'text': 'Fisketorvet Føtex 73215', 'amount': -195.95}
{'date': '14.04.2019', 'text': 'MobilePay Caroline Boje', 'amount': -100.0}
{'date': '15.04.2019', 'text': 'Fisketorvet Føtex 75349', 'amount': -85.0}
{'date': '16.04.2019', 'text': 'Fisketorvet Føtex 31257', 'amount': -567.8}
{'date': '23.04.2019', 'text': 'Jysk D082', 'amount': -1347.0}
{'date': '23.04.2019', 'text': 'SILVAN 637 Fisketo 48444', 'amount': -74.9}
{'date': '23.04.2019', 'text': 'Ikea 121 ECO 63440', 'amount': -208.0}
{'date': '23.04.2019', 'text': 'MobilePay Caroline Boje', 'amount': -100.0}
{'date': '23.04.2019', 'text': 'Taxa 4 X 35', 'amount': -224.0}
{'date': '24.04.2019', 'text': 'VDK DKK 237 50', 'amount': -237.5}
{'date': '25.04.2019', 'text': 'VDK PLN 30 00', 'amount': -53.49}
{'date': '25.04.2019', 'text': 'Dantaxi 4x48 15050', 'amount': -280.0}
